,idcomunidad,comunidad_x,anio,total,count,comunidad_y,ndvi_mean
285,7,La Rioja,1986,2809.4,61,La Rioja,0.1097706
286,9,Comunidad Valenciana,1988,2702.0,320,Comunitat Valenciana,0.08716012
287,5,Principado de Asturias,2007,2690.31,1083,Principado de Asturias,0.23312789
288,14,Extremadura,1993,2667.3,731,Extremadura,0.141516
289,13,Comunidad Foral de Navarra,1994,2629.7,211,Comunidad Foral de Navarra,0.13239495
290,16,Comunidad de Madrid,1986,2581.3,148,Comunidad de Madrid,0.09427031
291,10,Aragon,2000,2570.02,417,Aragón,0.12194864
292,1,Pais Vasco,1985,2521.6,159,País Vasco/Euskadi,0.16207081
293,5,Principado de Asturias,1986,2515.9,200,Principado de Asturias,0.20194529
294,6,Cantabria,2016,2502.91,253,Cantabria,0.18470387
295,15,Islas Baleares,1992,2494.7,135,Illes Balears,0.027183155
296,10,Aragon,2008,2489.3399999999997,351,Aragón,0.13267477
297,16,Comunidad de Madrid,2000,2457.34,339,Comunidad de Madrid,0.10165266
298,15,Islas Baleares,1994,2454.2,143,Illes Balears,0.027969733
299,11,Castilla La Mancha,1993,2441.7,486,Castilla-La Mancha,0.11766843
300,6,Cantabria,1982,2438.7,236,Cantabria,0.16856432
301,9,Comunidad Valenciana,2011,2436.38,419,Comunitat Valenciana,0.09464408
302,14,Extremadura,1997,2434.5,720,Extremadura,0.16007045
303,9,Comunidad Valenciana,2015,2417.85,315,Comunitat Valenciana,0.09334349
304,16,Comunidad de Madrid,2012,2381.09,399,Comunidad de Madrid,0.103416465
305,14,Extremadura,2008,2349.44,874,Extremadura,0.16343826
306,15,Islas Baleares,2011,2341.4,158,Illes Balears,0.029775294
307,6,Cantabria,1998,2295.48,245,Cantabria,0.18955518
308,10,Aragon,1989,2264.1,294,Aragón,0.11647363
309,13,Comunidad Foral de Navarra,2002,2248.08,119,Comunidad Foral de Navarra,0.13283081
310,14,Extremadura,2010,2244.77,550,Extremadura,0.16577643
311,9,Comunidad Valenciana,1995,2220.4,467,Comunitat Valenciana,0.07722057
312,11,Castilla La Mancha,2011,2181.16,745,Castilla-La Mancha,0.12683651
313,10,Aragon,2006,2153.68,411,Aragón,0.13371164
314,6,Cantabria,1991,2150.6,246,Cantabria,0.16936587
315,1,Pais Vasco,2002,2133.98,242,País Vasco/Euskadi,0.1766534
316,10,Aragon,2005,2116.39,711,Aragón,0.12296363
317,11,Castilla La Mancha,1998,2110.2,525,Castilla-La Mancha,0.1306874
318,2,Cataluna,2002,2099.67,545,Cataluña/Catalunya,0.1343276
319,6,Cantabria,2001,2088.82,357,Cantabria,0.17348638
320,16,Comunidad de Madrid,1990,2040.0,129,Comunidad de Madrid,0.104046226
321,11,Castilla La Mancha,2007,2026.46,694,Castilla-La Mancha,0.12693672
322,2,Cataluna,2016,2015.63,561,Cataluña/Catalunya,0.14239855
323,3,Galicia,2014,1991.14,1227,Galicia,0.26527435
324,2,Cataluna,1987,1976.2,338,Cataluña/Catalunya,0.124564156
325,11,Castilla La Mancha,2008,1974.86,710,Castilla-La Mancha,0.12512307
326,9,Comunidad Valenciana,1998,1967.32,546,Comunitat Valenciana,0.089526705
327,6,Cantabria,1993,1963.6,214,Cantabria,0.1714357
328,16,Comunidad de Madrid,1991,1934.5,102,Comunidad de Madrid,0.101034924
329,6,Cantabria,1983,1929.5,186,Cantabria,0.16692764
330,13,Comunidad Foral de Navarra,1985,1890.7,90,Comunidad Foral de Navarra,0.12512062
331,6,Cantabria,1984,1886.6,176,Cantabria,0.16215545
332,9,Comunidad Valenciana,2014,1881.82,499,Comunitat Valenciana,0.08669845
333,10,Aragon,2007,1860.38,415,Aragón,0.13492939
334,10,Aragon,1987,1844.5,160,Aragón,0.12094426
335,15,Islas Baleares,1981,1831.4,170,Illes Balears,0.024087787
336,16,Comunidad de Madrid,2001,1801.94,294,Comunidad de Madrid,0.09797706
337,6,Cantabria,1987,1779.0,227,Cantabria,0.17086402
338,15,Islas Baleares,1990,1769.0,117,Illes Balears,0.02910586
339,16,Comunidad de Madrid,2004,1765.23,379,Comunidad de Madrid,0.109322354
340,2,Cataluna,1988,1752.0,646,Cataluña/Catalunya,0.12922809
341,13,Comunidad Foral de Navarra,2009,1750.1200000000001,667,Comunidad Foral de Navarra,0.14019375
342,13,Comunidad Foral de Navarra,2016,1715.3899999999999,184,Comunidad Foral de Navarra,0.1532067
343,15,Islas Baleares,1993,1705.2,157,Illes Balears,0.02724498
344,7,La Rioja,1982,1704.7,64,La Rioja,0.1141255
345,6,Cantabria,2004,1701.52,178,Cantabria,0.18399213
346,5,Principado de Asturias,2016,1685.2,640,Principado de Asturias,0.23239748
347,13,Comunidad Foral de Navarra,2012,1675.86,661,Comunidad Foral de Navarra,0.14506066
348,11,Castilla La Mancha,1992,1665.2,411,Castilla-La Mancha,0.11049808
349,16,Comunidad de Madrid,2002,1630.21,314,Comunidad de Madrid,0.10311834
350,2,Cataluna,2007,1612.25,579,Cataluña/Catalunya,0.13640718
351,2,Cataluna,2015,1603.2800000000002,509,Cataluña/Catalunya,0.14210734
352,15,Islas Baleares,1999,1587.91,152,Illes Balears,0.026645157
353,2,Cataluna,2014,1569.29,460,Cataluña/Catalunya,0.14493081
354,8,Region de Murcia,1991,1546.2,72,Región de Murcia,0.097088225
355,7,La Rioja,1989,1531.9,142,La Rioja,0.117094494
356,9,Comunidad Valenciana,1989,1526.8,392,Comunitat Valenciana,0.08803884
357,16,Comunidad de Madrid,1994,1518.1,407,Comunidad de Madrid,0.10267554
358,1,Pais Vasco,1987,1515.6,287,País Vasco/Euskadi,0.16211113
359,10,Aragon,1988,1512.9,169,Aragón,0.13103719
360,1,Pais Vasco,1998,1511.65,267,País Vasco/Euskadi,0.18354526
361,10,Aragon,2002,1507.74,424,Aragón,0.12092355
362,4,Andalucia,2010,1492.66,552,Andalucía,0.1316472
363,2,Cataluna,1992,1486.8,368,Cataluña/Catalunya,0.12969649
364,10,Aragon,2003,1486.0900000000001,335,Aragón,0.13907114
365,8,Region de Murcia,2012,1479.8700000000001,127,Región de Murcia,0.09854511
366,9,Comunidad Valenciana,2013,1442.82,335,Comunitat Valenciana,0.0930774
367,11,Castilla La Mancha,1996,1441.0,429,Castilla-La Mancha,0.11731517
368,16,Comunidad de Madrid,1995,1397.8,344,Comunidad de Madrid,0.09411175
369,13,Comunidad Foral de Navarra,2005,1370.97,698,Comunidad Foral de Navarra,0.13655461
370,16,Comunidad de Madrid,2013,1333.54,286,Comunidad de Madrid,0.11394114
371,6,Cantabria,1988,1332.5,232,Cantabria,0.17264754
372,1,Pais Vasco,1995,1316.4,255,País Vasco/Euskadi,0.17805949
373,4,Andalucia,1996,1257.9,739,Andalucía,0.124183096
374,2,Cataluna,1999,1251.16,843,Cataluña/Catalunya,0.13202617
375,10,Aragon,2004,1234.9,421,Aragón,0.1403323
376,8,Region de Murcia,1990,1211.9,187,Región de Murcia,0.105044305
377,9,Comunidad Valenciana,2002,1202.05,321,Comunitat Valenciana,0.0843764
378,10,Aragon,1990,1179.8,222,Aragón,0.1274443
379,13,Comunidad Foral de Navarra,1986,1172.0,93,Comunidad Foral de Navarra,0.12123101
380,10,Aragon,2010,1144.04,343,Aragón,0.13559173
381,2,Cataluna,1990,1143.0,591,Cataluña/Catalunya,0.13265039
382,13,Comunidad Foral de Navarra,2008,1133.79,595,Comunidad Foral de Navarra,0.1451248
383,9,Comunidad Valenciana,2004,1102.1,487,Comunitat Valenciana,0.092326
384,16,Comunidad de Madrid,1999,1102.05,263,Comunidad de Madrid,0.10330378
385,2,Cataluna,2011,1097.57,586,Cataluña/Catalunya,0.14091454
386,16,Comunidad de Madrid,2006,1094.95,271,Comunidad de Madrid,0.104737006
387,13,Comunidad Foral de Navarra,2015,1084.28,287,Comunidad Foral de Navarra,0.15107015
388,16,Comunidad de Madrid,1981,1069.6,190,Comunidad de Madrid,0.081138134
389,2,Cataluna,2004,1068.18,565,Cataluña/Catalunya,0.14039248
390,7,La Rioja,1984,1062.7,59,La Rioja,0.11969043
391,2,Cataluna,2013,1060.16,602,Cataluña/Catalunya,0.14312957
392,1,Pais Vasco,1983,1057.4,160,País Vasco/Euskadi,0.1554302
393,1,Pais Vasco,1992,1035.3,159,País Vasco/Euskadi,0.15454915
394,2,Cataluna,1996,1026.1,463,Cataluña/Catalunya,0.13735189
395,11,Castilla La Mancha,1995,1021.6,569,Castilla-La Mancha,0.10312699
396,15,Islas Baleares,1987,1014.5999999999999,144,Illes Balears,0.027097253
397,16,Comunidad de Madrid,1987,1005.0,295,Comunidad de Madrid,0.10011489
398,15,Islas Baleares,2000,993.68,160,Illes Balears,0.02501769
399,1,Pais Vasco,1996,983.8,159,País Vasco/Euskadi,0.17257833
400,13,Comunidad Foral de Navarra,2014,932.98,331,Comunidad Foral de Navarra,0.1517875
401,2,Cataluna,1997,923.0,673,Cataluña/Catalunya,0.1381745
402,1,Pais Vasco,2003,920.17,238,País Vasco/Euskadi,0.1788741
403,10,Aragon,2016,908.36,306,Aragón,0.13944447
404,10,Aragon,2011,900.92,442,Aragón,0.13388109
405,9,Comunidad Valenciana,1997,898.2,348,Comunitat Valenciana,0.088025205
406,13,Comunidad Foral de Navarra,1993,882.9,156,Comunidad Foral de Navarra,0.13529979
407,1,Pais Vasco,1984,882.1,111,País Vasco/Euskadi,0.15764123
408,1,Pais Vasco,1990,872.7,210,País Vasco/Euskadi,0.16509883
409,1,Pais Vasco,2009,866.02,141,País Vasco/Euskadi,0.1769387
410,16,Comunidad de Madrid,2005,825.39,427,Comunidad de Madrid,0.09641732
411,1,Pais Vasco,2000,823.52,231,País Vasco/Euskadi,0.16601352
412,16,Comunidad de Madrid,1992,807.5,302,Comunidad de Madrid,0.09009165
413,1,Pais Vasco,2010,783.29,116,País Vasco/Euskadi,0.17705952
414,1,Pais Vasco,1997,776.0,186,País Vasco/Euskadi,0.17772758
415,13,Comunidad Foral de Navarra,2006,770.2,450,Comunidad Foral de Navarra,0.1472631
416,11,Castilla La Mancha,1997,766.1,463,Castilla-La Mancha,0.117967874
417,7,La Rioja,1983,765.3,45,La Rioja,0.11866528
418,9,Comunidad Valenciana,1996,765.1,383,Comunitat Valenciana,0.08472937
419,8,Region de Murcia,2010,763.49,139,Región de Murcia,0.109147824
420,9,Comunidad Valenciana,2008,730.35,326,Comunitat Valenciana,0.09618724
421,1,Pais Vasco,1986,728.6,147,País Vasco/Euskadi,0.16198164
422,6,Cantabria,1986,722.1,113,Cantabria,0.16903079
423,1,Pais Vasco,2001,721.22,196,País Vasco/Euskadi,0.16699676
424,1,Pais Vasco,1994,713.8,69,País Vasco/Euskadi,0.16409543
425,8,Region de Murcia,1981,705.2,24,Región de Murcia,0.07619854
426,13,Comunidad Foral de Navarra,1990,699.0,150,Comunidad Foral de Navarra,0.13054286
427,10,Aragon,1998,676.02,329,Aragón,0.13807596
428,13,Comunidad Foral de Navarra,2010,652.26,598,Comunidad Foral de Navarra,0.14373605
429,8,Region de Murcia,2015,642.0600000000001,130,Región de Murcia,0.099276975
430,8,Region de Murcia,1993,631.4,120,Región de Murcia,0.100619026
431,16,Comunidad de Madrid,1989,621.0,77,Comunidad de Madrid,0.09636793
432,2,Cataluna,2010,618.88,475,Cataluña/Catalunya,0.14175612
433,13,Comunidad Foral de Navarra,2011,614.79,559,Comunidad Foral de Navarra,0.146324
434,1,Pais Vasco,1991,612.2,118,País Vasco/Euskadi,0.16371302
435,11,Castilla La Mancha,2010,607.25,465,Castilla-La Mancha,0.12424987
436,15,Islas Baleares,2010,605.84,100,Illes Balears,0.031880908
437,1,Pais Vasco,2015,602.41,125,País Vasco/Euskadi,0.17882343
438,13,Comunidad Foral de Navarra,1987,601.4,38,Comunidad Foral de Navarra,0.12916915
439,15,Islas Baleares,1982,598.4,139,Illes Balears,0.025027048
440,10,Aragon,1999,595.47,366,Aragón,0.13043883
441,1,Pais Vasco,1988,589.0,208,País Vasco/Euskadi,0.16216207
442,16,Comunidad de Madrid,2015,586.99,337,Comunidad de Madrid,0.10897727
443,2,Cataluna,2008,577.4,421,Cataluña/Catalunya,0.13692617
444,10,Aragon,1992,573.8,224,Aragón,0.116460346
445,15,Islas Baleares,1988,568.1,91,Illes Balears,0.027089678
446,15,Islas Baleares,1985,562.7,151,Illes Balears,0.024898147
447,1,Pais Vasco,2005,562.02,192,País Vasco/Euskadi,0.17154047
448,13,Comunidad Foral de Navarra,1991,559.4,174,Comunidad Foral de Navarra,0.1343434
449,13,Comunidad Foral de Navarra,1992,547.8,90,Comunidad Foral de Navarra,0.12245513
450,1,Pais Vasco,1993,542.1,141,País Vasco/Euskadi,0.1635365
451,15,Islas Baleares,1986,513.4,158,Illes Balears,0.027605105
452,7,La Rioja,1994,497.4,108,La Rioja,0.12668088
453,16,Comunidad de Madrid,1984,494.0,116,Comunidad de Madrid,0.10032813
454,7,La Rioja,1988,477.2,52,La Rioja,0.13230367
455,8,Region de Murcia,2011,476.43,130,Región de Murcia,0.10038215
456,10,Aragon,1997,474.9,241,Aragón,0.13230734
457,13,Comunidad Foral de Navarra,2007,473.86,504,Comunidad Foral de Navarra,0.14768851
458,7,La Rioja,1995,468.1,177,La Rioja,0.13385838
459,13,Comunidad Foral de Navarra,2003,467.79,277,Comunidad Foral de Navarra,0.14518571
460,15,Islas Baleares,1991,462.7,131,Illes Balears,0.030834056
461,16,Comunidad de Madrid,2007,449.75,230,Comunidad de Madrid,0.10860115
462,1,Pais Vasco,1982,439.2,85,País Vasco/Euskadi,0.1562842
463,10,Aragon,2014,438.9,373,Aragón,0.13868937
464,8,Region de Murcia,2004,437.47999999999996,113,Región de Murcia,0.101803705
465,16,Comunidad de Madrid,2016,429.23999999999995,289,Comunidad de Madrid,0.11287172
466,1,Pais Vasco,2011,425.14,140,País Vasco/Euskadi,0.18519592
467,15,Islas Baleares,1995,424.7,116,Illes Balears,0.028344896
468,15,Islas Baleares,2012,404.66,147,Illes Balears,0.029349638
469,15,Islas Baleares,1984,400.5,110,Illes Balears,0.026594834
470,1,Pais Vasco,2014,398.34999999999997,157,País Vasco/Euskadi,0.18289477
471,16,Comunidad de Madrid,2011,385.0,294,Comunidad de Madrid,0.10781532
472,1,Pais Vasco,1981,381.6,51,País Vasco/Euskadi,0.16325597
473,15,Islas Baleares,1989,364.09999999999997,78,Illes Balears,0.025692586
474,16,Comunidad de Madrid,2014,364.04,363,Comunidad de Madrid,0.10564718
475,8,Region de Murcia,1992,363.8,112,Región de Murcia,0.09148437
476,1,Pais Vasco,1999,359.36,199,País Vasco/Euskadi,0.17127092
477,16,Comunidad de Madrid,1983,357.1,69,Comunidad de Madrid,0.08080215
478,13,Comunidad Foral de Navarra,2013,356.79,258,Comunidad Foral de Navarra,0.14701079
479,7,La Rioja,1991,355.8,60,La Rioja,0.123999216
480,10,Aragon,2013,347.71999999999997,217,Aragón,0.14356658
481,15,Islas Baleares,2005,347.39000000000004,141,Illes Balears,0.029500034
482,1,Pais Vasco,2012,344.81,140,País Vasco/Euskadi,0.17929253
483,8,Region de Murcia,2016,344.59000000000003,115,Región de Murcia,0.089519486
484,16,Comunidad de Madrid,2008,338.94,223,Comunidad de Madrid,0.10578422
485,13,Comunidad Foral de Navarra,2004,338.24,261,Comunidad Foral de Navarra,0.14521249
486,7,La Rioja,2009,336.68,112,La Rioja,0.13238387
487,15,Islas Baleares,2001,332.81,127,Illes Balears,0.02647078
488,8,Region de Murcia,1996,329.2,99,Región de Murcia,0.08279251
489,16,Comunidad de Madrid,2009,324.64,327,Comunidad de Madrid,0.09644581
490,7,La Rioja,2001,318.98,123,La Rioja,0.120931715
491,7,La Rioja,1990,289.8,67,La Rioja,0.12389891
492,7,La Rioja,2010,281.84000000000003,114,La Rioja,0.13551584
493,7,La Rioja,2015,281.74,58,La Rioja,0.14206886
494,8,Region de Murcia,2014,270.85,137,Región de Murcia,0.088451914
495,8,Region de Murcia,2005,257.51,138,Región de Murcia,0.089650944
496,10,Aragon,1996,255.5,262,Aragón,0.12512459
497,16,Comunidad de Madrid,1998,244.55,167,Comunidad de Madrid,0.11326818
498,1,Pais Vasco,2008,240.31,81,País Vasco/Euskadi,0.18087247
499,7,La Rioja,2000,225.32,197,La Rioja,0.1275322
500,7,La Rioja,1993,224.70000000000002,63,La Rioja,0.12996596
501,1,Pais Vasco,2004,223.19,126,País Vasco/Euskadi,0.17817129
502,15,Islas Baleares,2003,219.09,127,Illes Balears,0.029993668
503,15,Islas Baleares,2016,216.71,114,Illes Balears,0.029633587
504,7,La Rioja,1998,181.42000000000002,126,La Rioja,0.14239673
505,7,La Rioja,2005,174.09,105,La Rioja,0.12718001
506,15,Islas Baleares,1998,172.3,115,Illes Balears,0.029957145
507,7,La Rioja,1999,172.28,102,La Rioja,0.13308215
508,1,Pais Vasco,2013,170.08,92,País Vasco/Euskadi,0.17715316
509,15,Islas Baleares,2006,165.27,124,Illes Balears,0.028292382
510,7,La Rioja,2002,165.02,124,La Rioja,0.12557937
511,8,Region de Murcia,2008,162.28,109,Región de Murcia,0.101197824
512,8,Region de Murcia,2007,160.18,113,Región de Murcia,0.10454328
513,16,Comunidad de Madrid,1982,160.0,47,Comunidad de Madrid,0.08986963
514,7,La Rioja,1987,159.5,27,La Rioja,0.11921343
515,8,Region de Murcia,1998,149.34,170,Región de Murcia,0.10226606
516,1,Pais Vasco,2016,144.51,77,País Vasco/Euskadi,0.18369265
517,8,Region de Murcia,2000,143.98,178,Región de Murcia,0.0826283
518,8,Region de Murcia,1989,140.2,45,Región de Murcia,0.09638421
519,15,Islas Baleares,2004,139.35,172,Illes Balears,0.029538916
520,8,Region de Murcia,2003,130.0,158,Región de Murcia,0.09378539
521,15,Islas Baleares,2007,123.9,113,Illes Balears,0.030408133
522,8,Region de Murcia,2009,112.55000000000001,124,Región de Murcia,0.10809887
523,7,La Rioja,2014,111.94,95,La Rioja,0.14540052
524,7,La Rioja,2003,110.01,64,La Rioja,0.13803984
525,15,Islas Baleares,2009,109.58,117,Illes Balears,0.03140378
526,7,La Rioja,1992,109.3,92,La Rioja,0.11580131
527,7,La Rioja,2012,109.03,105,La Rioja,0.13572222
528,15,Islas Baleares,2015,106.72,77,Illes Balears,0.030995904
529,1,Pais Vasco,2007,105.61,67,País Vasco/Euskadi,0.18017179
530,7,La Rioja,1996,103.60000000000001,78,La Rioja,0.13045262
531,16,Comunidad de Madrid,2010,101.46,179,Comunidad de Madrid,0.10389628
532,8,Region de Murcia,1999,97.85,164,Región de Murcia,0.09414159
533,1,Pais Vasco,2006,95.09,108,País Vasco/Euskadi,0.18087281
534,8,Region de Murcia,1987,93.3,24,Región de Murcia,0.084859215
535,7,La Rioja,2016,92.28,47,La Rioja,0.14232093
536,8,Region de Murcia,1984,91.7,24,Región de Murcia,0.07810005
537,8,Region de Murcia,2002,89.51,166,Región de Murcia,0.090012066
538,15,Islas Baleares,1996,87.4,75,Illes Balears,0.030387513
539,8,Region de Murcia,2013,83.35,112,Región de Murcia,0.10265568
540,8,Region de Murcia,1982,82.7,30,Región de Murcia,0.071283646
541,8,Region de Murcia,2001,81.91,141,Región de Murcia,0.08080787
542,16,Comunidad de Madrid,1993,81.6,87,Comunidad de Madrid,0.10066002
543,8,Region de Murcia,1997,77.32,121,Región de Murcia,0.09952824
544,15,Islas Baleares,1997,71.9,101,Illes Balears,0.028947962
545,8,Region de Murcia,1995,71.8,122,Región de Murcia,0.07615783
546,7,La Rioja,2008,71.56,110,La Rioja,0.13912034
547,8,Region de Murcia,2006,71.37,90,Región de Murcia,0.09406456
548,7,La Rioja,2007,69.49000000000001,93,La Rioja,0.1385486
549,8,Region de Murcia,1983,68.9,25,Región de Murcia,0.071002595
550,16,Comunidad de Madrid,1997,68.4,117,Comunidad de Madrid,0.100200266
551,7,La Rioja,2011,62.64,82,La Rioja,0.13835016
552,16,Comunidad de Madrid,1996,60.7,93,Comunidad de Madrid,0.099720836
553,7,La Rioja,1997,60.38,93,La Rioja,0.13791955
554,15,Islas Baleares,2014,60.260000000000005,103,Illes Balears,0.029786458
555,15,Islas Baleares,2002,57.82,73,Illes Balears,0.029376624
556,8,Region de Murcia,1986,52.199999999999996,13,Región de Murcia,0.080111414
557,7,La Rioja,2006,49.87,73,La Rioja,0.1390927
558,15,Islas Baleares,2008,44.96,121,Illes Balears,0.031080676
559,16,Comunidad de Madrid,1988,37.1,19,Comunidad de Madrid,0.10476328
560,7,La Rioja,2004,35.69,47,La Rioja,0.14323361
561,8,Region de Murcia,1985,32.2,19,Región de Murcia,0.06957368
562,7,La Rioja,2013,27.65,31,La Rioja,0.14561652
563,8,Region de Murcia,1988,9.6,21,Región de Murcia,0.08846883
